City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Puerto Escondido,MX,2022-05-05 02:35:18,15.85,-97.0667,81.43,74,0,3.44
1,Hermanus,ZA,2022-05-05 02:32:55,-34.4187,19.2345,61.09,79,41,4.34
2,Cherskiy,RU,2022-05-05 02:32:17,68.75,161.3,33.08,99,100,4.32
3,Waipawa,NZ,2022-05-05 02:35:19,-41.4122,175.5153,64.08,58,1,4.72
4,Lavrentiya,RU,2022-05-05 02:25:49,65.5833,-171.0,29.32,77,35,5.55
5,Kapaa,US,2022-05-05 02:32:42,22.0752,-159.319,82.38,77,40,14.97
6,Thanh Hoa,VN,2022-05-05 02:31:02,19.8,105.7667,82.9,44,27,5.14
7,Roald,NO,2022-05-05 02:35:21,62.5833,6.1333,48.76,81,75,20.71
8,Acarau,BR,2022-05-05 02:35:22,-2.8856,-40.12,77.56,87,100,10.27
9,Namatanai,PG,2022-05-05 02:35:22,-3.6667,152.4333,84.54,72,95,9.78
10,Severo-Kurilsk,RU,2022-05-05 02:35:23,50.6789,156.125,35.37,92,77,11.1
11,Umm Bab,QA,2022-05-05 02:35:24,25.2142,50.8072,83.57,34,0,7.87
12,Tabas,IR,2022-05-05 02:35:24,33.5959,56.9244,68.22,28,3,2.3
13,Saldanha,ZA,2022-05-05 02:35:25,-33.0117,17.9442,48.25,69,37,1.07
14,Bluff,NZ,2022-05-05 02:35:25,-46.6,168.3333,65.8,72,65,4.07
15,Chumikan,RU,2022-05-05 02:35:26,54.7183,135.315,33.1,99,100,3.31
16,Dikson,RU,2022-05-05 02:32:45,73.5069,80.5464,31.23,93,100,15.68
17,Bambous Virieux,MU,2022-05-05 02:35:26,-20.3428,57.7575,77.25,83,40,16.11
18,El Cope,PA,2022-05-05 02:35:27,8.6167,-80.6,70.97,91,100,2.13
19,Hobart,AU,2022-05-05 02:30:52,-42.8794,147.3294,57.25,73,40,6.91
20,Port Alfred,ZA,2022-05-05 02:35:28,-33.5906,26.891,64.24,83,68,4.76
21,Nikolskoye,RU,2022-05-05 02:32:50,59.7035,30.7861,39.09,60,96,7.47
22,Fortuna,US,2022-05-05 02:35:29,40.5982,-124.1573,54.93,85,0,1.01
23,Avarua,CK,2022-05-05 02:35:29,-21.2078,-159.775,84.25,70,75,8.05
24,Thompson,CA,2022-05-05 02:35:30,55.7435,-97.8558,30.36,69,100,4.61
25,Ushuaia,AR,2022-05-05 02:31:32,-54.8,-68.3,38.86,75,20,6.91
26,Dzerzhinsk,RU,2022-05-05 02:35:31,56.2389,43.4631,30.02,80,0,6.71
27,Punta Arenas,CL,2022-05-05 02:32:35,-53.15,-70.9167,41.11,87,75,14.97
28,Tuktoyaktuk,CA,2022-05-05 02:34:03,69.4541,-133.0374,26.6,86,100,13.8
29,San Jose,US,2022-05-05 02:32:30,37.3394,-121.895,79.88,42,20,14.97
30,Mataura,NZ,2022-05-05 02:32:52,-46.1927,168.8643,65.48,59,46,2.55
31,Rikitea,PF,2022-05-05 02:32:40,-23.1203,-134.9692,77.81,84,74,19.3
32,Nantucket,US,2022-05-05 02:31:35,41.2835,-70.0995,53.74,98,100,8.05
33,Havre-Saint-Pierre,CA,2022-05-05 02:35:33,50.2334,-63.5986,34.16,100,75,6.91
34,Albany,US,2022-05-05 02:28:26,42.6001,-73.9662,54.52,93,98,4.52
35,Bredasdorp,ZA,2022-05-05 02:32:43,-34.5322,20.0403,57.61,91,100,1.79
36,Santa Isabel Do Rio Negro,BR,2022-05-05 02:35:34,-0.4139,-65.0192,72.81,97,100,3.04
37,Nome,US,2022-05-05 02:30:31,64.5011,-165.4064,40.15,80,0,5.75
38,Ixtapa,MX,2022-05-05 02:35:34,20.7,-105.2,76.23,78,75,8.05
39,Bengkulu,ID,2022-05-05 02:35:35,-3.8004,102.2655,83.89,66,81,4.16
40,San Patricio,US,2022-05-05 02:31:09,28.017,-97.5169,81.9,89,100,14.05
41,Khatanga,RU,2022-05-05 02:30:55,71.9667,102.5,22.01,82,37,13.27
42,Obidos,BR,2022-05-05 02:35:36,-1.9175,-55.5181,73.78,95,97,1.5
43,Iqaluit,CA,2022-05-05 02:30:13,63.7506,-68.5145,8.33,78,20,20.71
44,Jamestown,US,2022-05-05 02:35:37,42.097,-79.2353,51.03,90,75,3.44
45,Klaksvik,FO,2022-05-05 02:25:52,62.2266,-6.589,43.72,72,67,13.73
46,Tomatlan,MX,2022-05-05 02:35:38,19.9333,-105.25,70.72,86,97,3.62
47,Parry Sound,CA,2022-05-05 02:31:46,45.3501,-80.033,44.65,70,15,3.69
48,Olafsvik,IS,2022-05-05 02:36:44,64.8945,-23.7142,36.07,65,99,7.09
49,Massape,BR,2022-05-05 02:36:45,-3.5228,-40.3428,72.64,94,67,0.74
50,Ribeira Grande,PT,2022-05-05 02:36:45,38.5167,-28.7,62.56,86,100,19.1
51,Saint-Augustin,CA,2022-05-05 02:36:46,51.226,-58.6502,35.71,95,100,11.45
52,Bonavista,CA,2022-05-05 02:36:46,48.6499,-53.1147,38.25,91,100,12.91
53,Butaritari,KI,2022-05-05 02:34:15,3.0707,172.7902,81.48,77,34,13.29
54,Cururupu,BR,2022-05-05 02:36:47,-1.8283,-44.8683,74.35,96,98,2.89
55,Cidreira,BR,2022-05-05 02:36:48,-30.1811,-50.2056,66.11,72,100,11.68
56,New Norfolk,AU,2022-05-05 02:32:44,-42.7826,147.0587,56.91,73,64,1.99
57,Soure,BR,2022-05-05 02:36:48,-0.7167,-48.5233,76.98,90,100,6.73
58,Tasiilaq,GL,2022-05-05 02:29:41,65.6145,-37.6368,23.16,81,70,5.06
59,Torbay,CA,2022-05-05 02:36:49,47.6666,-52.7314,40.87,88,100,11.5
60,Leningradskiy,RU,2022-05-05 02:32:46,69.3833,178.4167,23.25,88,84,10.89
61,East London,ZA,2022-05-05 02:36:43,-33.0153,27.9116,63.88,79,16,3.2
62,Dingle,PH,2022-05-05 02:36:51,10.9995,122.6711,88.39,61,100,12.64
63,Huangmei,CN,2022-05-05 02:36:51,30.1924,116.025,78.31,46,0,6.51
64,Vitim,RU,2022-05-05 02:33:34,59.4511,112.5578,36.77,70,100,13.31
65,Champerico,GT,2022-05-05 02:36:52,14.3,-91.9167,84.47,73,100,6.78
66,Arraial Do Cabo,BR,2022-05-05 02:32:58,-22.9661,-42.0278,75.16,87,87,8.41
67,Sitka,US,2022-05-05 02:36:53,57.0531,-135.33,44.49,70,100,9.22
68,Mahebourg,MU,2022-05-05 02:32:47,-20.4081,57.7,77.29,83,40,16.11
69,Saint-Philippe,RE,2022-05-05 02:34:09,-21.3585,55.7679,74.79,86,41,14.7
70,Nenjiang,CN,2022-05-05 02:36:54,49.1833,125.2167,48.38,79,100,14.25
71,Dunedin,NZ,2022-05-05 02:36:47,-45.8742,170.5036,59.81,72,11,5.99
72,Faya,SA,2022-05-05 02:36:55,18.3851,42.4509,62.71,59,5,1.97
73,Vilyuysk,RU,2022-05-05 02:36:55,63.7553,121.6247,34.36,79,100,7.92
74,Homer,US,2022-05-05 02:30:09,59.6425,-151.5483,48.78,77,20,6.91
75,Vao,NC,2022-05-05 02:32:54,-22.6667,167.4833,75.56,76,19,14.58
76,Ancud,CL,2022-05-05 02:32:41,-41.8697,-73.8203,53.6,98,100,6.31
77,Pingliang,CN,2022-05-05 02:36:57,35.5392,106.6861,78.06,28,0,3.85
78,Puerto Ayora,EC,2022-05-05 02:32:36,-0.7393,-90.3518,73.38,91,44,4.12
79,Saint George,US,2022-05-05 02:36:57,37.1041,-113.5841,73.99,23,0,14.97
80,Coquimbo,CL,2022-05-05 02:32:20,-29.9533,-71.3436,53.33,93,0,1.14
81,Busselton,AU,2022-05-05 02:34:06,-33.65,115.3333,61.74,44,0,15.66
82,Chuy,UY,2022-05-05 02:34:08,-33.6971,-53.4616,55.42,82,0,3.02
83,Kemin,KG,2022-05-05 02:36:59,42.7846,75.6892,57.85,81,100,1.83
84,Ekibastuz,KZ,2022-05-05 02:37:00,51.6667,75.3667,54.61,31,49,7.65
85,Sinop,TR,2022-05-05 02:32:41,41.7711,34.8709,44.31,93,100,5.95
86,Nago,JP,2022-05-05 02:37:00,26.5881,127.9761,74.25,94,100,13.06
87,Grindavik,IS,2022-05-05 02:37:01,63.8424,-22.4338,36.07,64,0,1.14
88,Kruisfontein,ZA,2022-05-05 02:33:59,-34.0033,24.7314,58.89,88,70,4.16
89,Livramento,BR,2022-05-05 02:37:02,-3.0254,-60.1803,75.87,100,40,1.14
90,Madang,PG,2022-05-05 02:37:03,-5.2246,145.7966,83.12,84,33,3.98
91,Vila Franca Do Campo,PT,2022-05-05 02:37:03,37.7167,-25.4333,63.01,78,100,7.31
92,Margate,GB,2022-05-05 02:29:04,51.3813,1.3862,51.87,88,10,4.0
93,Caravelas,BR,2022-05-05 02:38:04,-17.7125,-39.2481,78.03,87,1,10.16
94,Ternate,ID,2022-05-05 02:38:05,0.8,127.4,85.91,68,64,2.48
95,Aklavik,CA,2022-05-05 02:26:22,68.2191,-135.0107,30.38,83,100,12.62
96,Goderich,CA,2022-05-05 02:35:34,43.7501,-81.7165,40.91,87,20,6.91
97,Shache,CN,2022-05-05 02:38:06,38.4167,77.2406,77.67,22,100,4.83
98,Ayan,RU,2022-05-05 02:38:07,56.45,138.1667,30.99,98,100,3.58
99,Davila,PH,2022-05-05 02:38:07,18.4726,120.5763,84.18,65,89,8.23
100,Bethel,US,2022-05-05 02:38:08,41.3712,-73.414,58.35,89,56,1.99
101,Dakar,SN,2022-05-05 02:38:08,14.6937,-17.4441,70.68,85,0,13.85
102,San Andres,CO,2022-05-05 02:38:09,12.5847,-81.7006,82.42,83,20,10.36
103,Cape Town,ZA,2022-05-05 02:38:09,-33.9258,18.4232,57.11,98,100,4.61
104,Bonthe,SL,2022-05-05 02:38:10,7.5264,-12.505,80.55,82,71,2.64
105,Nanortalik,GL,2022-05-05 02:38:10,60.1432,-45.2371,31.1,87,100,6.04
106,Male,MV,2022-05-05 02:38:11,4.1748,73.5089,85.95,79,75,12.66
107,Tuatapere,NZ,2022-05-05 02:38:11,-46.1333,167.6833,64.81,69,97,4.81
108,Vaini,TO,2022-05-05 02:38:12,-21.2,-175.2,78.96,78,40,5.75
109,Igarka,RU,2022-05-05 02:38:12,67.4667,86.5833,35.15,99,100,17.98
110,Provideniya,RU,2022-05-05 02:34:20,64.3833,-173.3,28.51,80,40,7.0
111,Pacific Grove,US,2022-05-05 02:38:13,36.6177,-121.9166,57.31,90,0,10.0
112,Chokurdakh,RU,2022-05-05 02:34:19,70.6333,147.9167,24.1,82,100,6.13
113,Samarai,PG,2022-05-05 02:38:14,-10.6167,150.6667,83.19,77,72,9.42
114,Alofi,NU,2022-05-05 02:38:15,-19.0595,-169.9187,80.49,74,26,8.05
115,Cuiluan,CN,2022-05-05 02:38:15,47.72,128.648,75.02,31,100,13.51
116,Hithadhoo,MV,2022-05-05 02:38:16,-0.6,73.0833,83.17,74,100,19.04
117,Abu Dhabi,AE,2022-05-05 02:38:17,24.4667,54.3667,77.02,76,0,3.44
118,Krasnoarmeysk,RU,2022-05-05 02:38:17,51.0239,45.6969,45.07,86,81,15.97
119,Junin,AR,2022-05-05 02:38:18,-34.5838,-60.9433,51.39,59,76,8.23
120,Codrington,AU,2022-05-05 02:38:18,-38.2667,141.9667,54.95,59,94,8.9
121,Tingi,TZ,2022-05-05 02:38:19,-11.3,35.0333,57.45,91,37,2.75
122,Anadyr,RU,2022-05-05 02:31:01,64.75,177.4833,32.5,74,0,4.47
123,Forbes,AU,2022-05-05 02:38:19,-33.3833,148.0167,57.2,51,88,7.94
124,Rocha,UY,2022-05-05 02:38:20,-34.4833,-54.3333,51.58,93,0,4.76
125,Bathsheba,BB,2022-05-05 02:38:21,13.2167,-59.5167,79.41,83,40,14.97
126,Zabaykalsk,RU,2022-05-05 02:38:21,49.6333,117.3167,48.29,28,100,23.78
127,Salalah,OM,2022-05-05 02:38:22,17.0151,54.0924,82.49,65,20,5.75
128,Finnsnes,NO,2022-05-05 02:38:22,69.2296,17.9811,18.21,75,100,6.02
129,Bay Roberts,CA,2022-05-05 02:38:23,47.5999,-53.2648,41.65,87,100,4.0
130,Mweka,CD,2022-05-05 02:38:23,-4.85,21.5667,68.83,88,74,2.04
131,Villazon,BO,2022-05-05 02:38:24,-22.0866,-65.5942,44.82,39,0,4.05
132,Ulladulla,AU,2022-05-05 02:38:25,-35.35,150.4667,69.76,81,73,6.46
133,Zeya,RU,2022-05-05 02:38:25,53.75,127.2667,51.85,31,100,6.11
134,Kashi,CN,2022-05-05 02:38:26,39.4547,75.9797,74.41,27,75,13.42
135,Otane,NZ,2022-05-05 02:38:26,-39.8833,176.6333,63.01,67,8,7.14
136,Okakarara,NA,2022-05-05 02:38:30,-20.5833,17.4333,47.89,53,0,3.98
137,Gambela,ET,2022-05-05 02:38:31,8.25,34.5833,74.41,83,98,3.49
138,Oktyabrskoye,RU,2022-05-05 02:30:23,43.0645,44.7417,48.34,100,95,0.0
139,General Pico,AR,2022-05-05 02:35:45,-35.6566,-63.7568,56.57,49,100,10.69
140,Atuona,PF,2022-05-05 02:32:11,-9.8,-139.0333,79.2,74,13,15.39
141,Puntarenas,CR,2022-05-05 02:39:36,9.9763,-84.8384,77.86,90,100,6.11
142,Airai,TL,2022-05-05 02:39:37,-8.9266,125.4092,74.82,58,100,4.32
143,Barrow,US,2022-05-05 02:36:25,71.2906,-156.7887,15.82,79,100,14.97
144,Vestmanna,FO,2022-05-05 02:39:38,62.1564,-7.1664,41.92,70,100,5.75
145,Zhigansk,RU,2022-05-05 02:39:38,66.7697,123.3711,26.53,75,20,10.65
146,Ouallam,NE,2022-05-05 02:39:39,14.3188,2.0866,84.79,14,81,2.19
147,Lagoa,PT,2022-05-05 02:30:21,39.05,-27.9833,61.12,86,100,20.45
148,Macklin,CA,2022-05-05 02:39:40,52.3334,-109.9348,68.34,48,100,1.21
149,Kilifi,KE,2022-05-05 02:39:41,-3.6305,39.8499,77.22,82,99,15.32
150,Kahului,US,2022-05-05 02:32:48,20.8947,-156.47,82.42,68,40,27.63
151,Mount Gambier,AU,2022-05-05 02:39:41,-37.8333,140.7667,46.31,93,100,6.91
152,Cabo San Lucas,MX,2022-05-05 02:38:29,22.8909,-109.9124,76.3,68,0,11.5
153,Luganville,VU,2022-05-05 02:39:42,-15.5333,167.1667,83.91,74,18,5.32
154,Lebu,CL,2022-05-05 02:34:18,-37.6167,-73.65,53.8,96,49,9.53
155,Saskylakh,RU,2022-05-05 02:32:48,71.9167,114.0833,28.58,89,94,7.54
156,Kirkenaer,NO,2022-05-05 02:39:44,60.4564,12.0582,35.42,97,18,3.8
157,San Cristobal,VE,2022-05-05 02:39:44,7.7669,-72.225,75.38,82,100,2.1
158,Bouna,CI,2022-05-05 02:39:45,9.2667,-3.0,79.59,68,100,9.69
159,Gao,ML,2022-05-05 02:39:49,16.6362,1.637,85.51,9,59,11.77
160,Kodiak,US,2022-05-05 02:39:49,57.79,-152.4072,42.31,81,100,8.05
161,Udachnyy,RU,2022-05-05 02:39:50,66.4167,112.4,32.45,46,95,14.52
162,Wagar,SD,2022-05-05 02:39:53,16.1525,36.2032,88.05,28,10,10.27
163,Hervey Bay,AU,2022-05-05 02:39:54,-25.2986,152.8535,74.79,77,14,6.42
164,Aden,YE,2022-05-05 02:39:54,12.7794,45.0367,84.02,69,1,1.41
165,Touros,BR,2022-05-05 02:37:13,-5.1989,-35.4608,76.17,93,91,10.94
166,Lithakia,GR,2022-05-05 02:37:11,37.7167,20.8333,51.17,87,20,0.0
167,Kimbe,PG,2022-05-05 02:39:55,-5.5502,150.1429,86.2,73,48,3.44
168,Kawalu,ID,2022-05-05 02:39:56,-7.3817,108.2082,83.68,70,64,3.67
169,Coihaique,CL,2022-05-05 02:30:35,-45.5752,-72.0662,48.15,57,75,4.61
170,Matagalpa,NI,2022-05-05 02:35:18,12.9256,-85.9175,70.97,89,96,4.05
171,Morehead,US,2022-05-05 02:39:58,37.2711,-87.1764,55.99,87,0,0.0
172,Palu,ID,2022-05-05 02:39:59,-0.8917,119.8707,89.8,62,91,3.47
173,Gigmoto,PH,2022-05-05 02:39:59,13.7796,124.39,86.27,67,17,9.6
174,Upernavik,GL,2022-05-05 02:34:06,72.7868,-56.1549,1.83,93,9,5.99
175,Domoni,KM,2022-05-05 02:40:00,-12.2569,44.5319,79.39,77,100,9.46
176,Vila,PT,2022-05-05 02:40:01,42.0304,-8.1588,45.48,88,45,4.21
177,Shimoda,JP,2022-05-05 02:30:16,34.6667,138.95,73.11,62,100,8.88
178,Charters Towers,AU,2022-05-05 02:40:02,-20.1,146.2667,84.76,44,0,2.62
179,Mahon,ES,2022-05-05 02:40:02,39.8885,4.2658,61.36,77,0,21.85
180,Beringovskiy,RU,2022-05-05 02:36:36,63.05,179.3167,28.53,76,53,9.64
181,Phan Thiet,VN,2022-05-05 02:38:23,10.9333,108.1,86.25,68,47,7.81
182,Narsaq,GL,2022-05-05 02:40:04,60.9167,-46.05,35.82,49,100,5.44
183,Tucuman,AR,2022-05-05 02:40:05,-26.8241,-65.2226,53.6,87,0,9.22
184,Podgorica,ME,2022-05-05 02:40:05,42.4411,19.2636,51.58,82,0,2.3
185,Rocky Mountain House,CA,2022-05-05 02:41:06,52.3668,-114.9188,62.71,34,77,4.61
186,Sao Joao Da Barra,BR,2022-05-05 02:41:07,-21.6403,-41.0511,76.41,87,73,15.52
187,Tautira,PF,2022-05-05 02:41:07,-17.7333,-149.15,81.36,79,42,12.5
188,Vardo,NO,2022-05-05 02:34:04,70.3705,31.1107,27.46,69,87,9.28
189,Port Elizabeth,ZA,2022-05-05 02:30:49,-33.918,25.5701,61.11,100,75,5.75
190,Qaanaaq,GL,2022-05-05 02:41:08,77.484,-69.3632,16.81,93,100,4.41
191,Mudigere,IN,2022-05-05 02:37:18,13.1333,75.6333,73.44,82,95,2.1
192,Halifax,CA,2022-05-05 02:41:05,44.6453,-63.5724,42.69,96,100,4.61
193,Cap Malheureux,MU,2022-05-05 02:41:09,-19.9842,57.6142,78.48,76,27,10.0
194,Kingaroy,AU,2022-05-05 02:41:10,-26.5333,151.8333,75.24,64,75,8.05
195,Mana,GF,2022-05-05 02:41:10,5.6592,-53.7767,75.54,91,100,3.18
196,Isangel,VU,2022-05-05 02:41:11,-19.55,169.2667,81.01,71,7,7.67
197,Whitianga,NZ,2022-05-05 02:37:45,-36.8333,175.7,65.53,68,25,11.83
198,San Ignacio,BZ,2022-05-05 02:41:12,17.1561,-89.0714,84.34,74,40,6.91
199,Gweta,BW,2022-05-05 02:41:12,-20.1833,25.2333,62.26,53,0,7.83
200,Tiksi,RU,2022-05-05 02:41:13,71.6872,128.8694,18.54,90,100,4.16
201,Mocuba,MZ,2022-05-05 02:41:13,-16.8392,36.9856,64.31,98,63,3.85
202,Havoysund,NO,2022-05-05 02:41:14,70.9963,24.6622,25.03,81,76,7.11
203,Norman Wells,CA,2022-05-05 02:32:38,65.282,-126.8329,37.44,87,75,11.5
204,Catumbela,AO,2022-05-05 02:41:15,-12.4314,13.5472,75.54,64,8,3.49
205,Itarema,BR,2022-05-05 02:41:16,-2.9248,-39.9167,76.77,89,100,9.01
206,Luderitz,NA,2022-05-05 02:41:16,-26.6481,15.1594,68.22,46,0,3.98
207,San Felipe,VE,2022-05-05 02:41:17,10.3399,-68.7425,73.76,92,100,5.35
208,Warrington,GB,2022-05-05 02:40:43,53.3925,-2.5802,51.33,88,75,5.75
209,Tahoua,NE,2022-05-05 02:41:18,14.8888,5.2692,84.45,19,100,3.87
210,Mar Del Plata,AR,2022-05-05 02:32:38,-38.0023,-57.5575,55.87,72,0,13.8
211,Natal,BR,2022-05-05 02:41:19,-5.795,-35.2094,79.02,94,40,5.75
212,Nemuro,JP,2022-05-05 02:41:21,43.3236,145.575,39.81,79,8,10.16
213,Hami,CN,2022-05-05 02:41:21,42.8,93.45,83.16,19,100,8.61
214,Sembe,CG,2022-05-05 02:41:22,1.6481,14.5806,70.99,94,26,1.99
215,Bahia Blanca,AR,2022-05-05 02:41:23,-38.7196,-62.2724,63.16,44,100,15.5
216,Clyde River,CA,2022-05-05 02:41:24,70.4692,-68.5914,23.23,74,100,9.22
217,Santa Maria,BR,2022-05-05 02:39:22,-29.6842,-53.8069,61.9,88,75,2.3
218,Fortuna Foothills,US,2022-05-05 02:41:25,32.6578,-114.4119,89.69,9,0,10.36
219,Yambio,SS,2022-05-05 02:41:26,4.5721,28.3955,66.49,99,100,4.05
220,Naryan-Mar,RU,2022-05-05 02:34:12,67.6713,53.087,17.55,96,81,4.21
221,Kargasok,RU,2022-05-05 02:38:04,59.0556,80.8572,49.44,46,100,11.65
222,Emba,KZ,2022-05-05 02:41:31,48.8264,58.1442,51.67,65,5,8.03
223,Biguacu,BR,2022-05-05 02:41:32,-27.4942,-48.6556,67.28,94,99,6.78
224,Maragogi,BR,2022-05-05 02:41:32,-9.0122,-35.2225,77.05,88,36,7.54
225,Kananga,CD,2022-05-05 02:41:33,-5.8958,22.4178,68.68,87,23,3.78
226,Vostok,RU,2022-05-05 02:41:34,46.4856,135.8833,65.46,41,69,6.67
227,Hammerfest,NO,2022-05-05 02:41:34,70.6634,23.6821,25.25,86,40,3.44
228,Walvis Bay,NA,2022-05-05 02:41:35,-22.9575,14.5053,76.15,29,0,11.5
229,Lorengau,PG,2022-05-05 02:41:35,-2.0226,147.2712,84.51,74,84,5.14
230,Cabatuan,PH,2022-05-05 02:41:36,10.8794,122.486,89.82,56,100,11.54
231,Axim,GH,2022-05-05 02:42:37,4.8699,-2.2405,79.84,86,100,5.82
232,Hobyo,SO,2022-05-05 02:42:37,5.3505,48.5268,83.03,71,71,13.11
233,Macomer,IT,2022-05-05 02:42:38,40.262,8.7699,51.57,92,100,3.83
234,Erzin,TR,2022-05-05 02:42:38,36.9559,36.2,58.15,91,57,4.34
235,Altamira,BR,2022-05-05 02:42:40,-3.2033,-52.2064,72.54,98,95,0.85
236,Alta Floresta,BR,2022-05-05 02:42:41,-9.8756,-56.0861,71.02,94,55,2.19
237,Naze,JP,2022-05-05 02:42:41,28.3667,129.4833,68.92,91,100,10.04
238,Nieves,PH,2022-05-05 02:42:42,15.3274,120.9485,92.71,36,11,7.61
239,Rosendal,NO,2022-05-05 02:42:43,59.9867,6.0135,49.51,89,100,4.81
240,Lompoc,US,2022-05-05 02:42:44,34.6391,-120.4579,68.14,88,75,13.8
241,Wasilla,US,2022-05-05 02:42:44,61.5814,-149.4394,53.58,43,100,18.41
242,Pisco,PE,2022-05-05 02:42:45,-13.7,-76.2167,64.02,88,0,12.66
243,Mopti,ML,2022-05-05 02:42:03,14.6667,-4.0,89.2,14,61,7.94
244,Ponta Do Sol,PT,2022-05-05 02:42:45,32.6667,-17.1,63.23,70,24,6.31
245,Togur,RU,2022-05-05 02:42:46,58.3631,82.8265,48.34,49,100,5.91
246,Murray Bridge,AU,2022-05-05 02:42:46,-35.1167,139.2667,52.12,53,74,16.44
247,Bilibino,RU,2022-05-05 02:42:47,68.0546,166.4372,32.36,94,99,3.0
248,Ponta Delgada,PT,2022-05-05 02:42:48,37.7333,-25.6667,63.32,77,75,10.36
249,Winnipeg,CA,2022-05-05 02:40:09,49.8844,-97.147,57.18,70,20,11.5
250,Mackay,AU,2022-05-05 02:42:48,-21.15,149.2,87.67,73,14,12.66
251,Mitu,CO,2022-05-05 02:42:49,1.1983,-70.1733,72.57,99,100,2.33
252,Carnarvon,AU,2022-05-05 02:42:50,-24.8667,113.6333,82.47,30,40,18.41
253,Camacha,PT,2022-05-05 02:42:50,33.0833,-16.3333,60.22,72,75,10.36
254,Bud,US,2022-05-05 02:42:51,39.447,-86.1758,59.02,82,100,5.7
255,Upington,ZA,2022-05-05 02:42:51,-28.4478,21.2561,52.18,71,0,2.3
256,Sao Filipe,CV,2022-05-05 02:42:52,14.8961,-24.4956,71.73,80,7,3.22
257,Manta,EC,2022-05-05 02:42:53,-0.95,-80.7333,78.58,78,75,5.75
258,Ballymena,GB,2022-05-05 02:42:54,54.8636,-6.2763,51.24,96,91,5.03
259,Serov,RU,2022-05-05 02:42:54,59.6033,60.5787,41.04,72,72,3.91
260,Mount Isa,AU,2022-05-05 02:42:55,-20.7333,139.5,74.97,33,10,20.71
261,Pemangkat,ID,2022-05-05 02:42:55,1.1667,108.9667,84.47,69,100,5.95
262,Rendsburg,DE,2022-05-05 02:42:56,54.3,9.6667,38.89,60,100,2.3
263,Castro,BR,2022-05-05 02:42:56,-24.7911,-50.0119,48.2,97,2,4.54
264,Vavoua,CI,2022-05-05 02:42:57,7.3819,-6.4778,71.82,97,100,3.11
265,Pevek,RU,2022-05-05 02:42:57,69.7008,170.3133,25.03,80,100,6.67
266,Pangai,TO,2022-05-05 02:42:58,-19.8,-174.35,80.71,65,75,5.75
267,Borgaro Torinese,IT,2022-05-05 02:42:59,45.1483,7.6567,59.67,85,75,4.61
268,Havelock,US,2022-05-05 02:42:59,34.8791,-76.9013,73.94,89,0,11.01
269,Yellowknife,CA,2022-05-05 02:43:00,62.456,-114.3525,39.72,93,75,17.0
270,Abalak,RU,2022-05-05 02:43:01,58.1286,68.5944,53.2,40,18,10.87
271,Westport,US,2022-05-05 02:43:01,41.1415,-73.3579,59.61,92,20,0.0
272,Nizhniy Ufaley,RU,2022-05-05 02:43:02,55.9153,59.9842,48.54,72,58,8.84
273,San Luis,AR,2022-05-05 02:42:51,-33.295,-66.3356,56.64,38,100,11.39
274,Castrillon,ES,2022-05-05 02:43:03,43.3979,-6.7922,44.78,97,38,2.51
275,Georgetown,MY,2022-05-05 02:38:08,5.4112,100.3354,85.95,83,20,5.01
